include,name,loc,min,max,flag,CLM5 Default Value(s),pft_mins,pft_maxs
1,cc_leaf,P,20percent,20percent,,,,
1,cc_lstem,P,20percent,20percent,,,,
1,cc_other,P,20percent,20percent,,,,
1,fm_droot,P,20percent,20percent,,,,
1,fm_dstem,P,20percent,20percent,,,,
1,fm_leaf,P,20percent,20percent,,,,
1,fm_lroot,P,20percent,20percent,,,,
1,fm_lstem,P,20percent,20percent,,,,
1,fm_other,P,20percent,20percent,,,,
1,fm_root,P,20percent,20percent,,,,
,Acclimation parameters,,,,,,,
1,vcmaxha,P,45000,97250,,72000,,
1,jmaxha,P,34000,78000,,50000,,
1,tpuha,P,45000,97250,,72000,,
1,lmrha,P,50percent,50percent,,46390,,
1,kcha,P,50percent,50percent,,79430,,
1,koha,P,50percent,50percent,,36380,,
1,cpha,P,50percent,50percent,,37830,,
1,vcmaxhd,P,196562.5,415000,,200000,,
1,jmaxhd,P,88300,280000,,200000,,
1,tpuhd,P,100000,415000,,200000,,
1,lmrhd,P,146000,225975,,150650,,
1,vcmaxse_sf,P,0.8,1.0125,,1,,
1,jmaxse_sf,P,0.8,1.025,,1,,
1,tpuse_sf,P,20percent,20percent,,1,,
1,jmax25top_sf,P,20percent,20percent,,1,,
